API Provider,Model,ContextWindow,Function Calling,JSON Mode,License,OpenAI Compatible,API ID,Footnotes,Artificial AnalysisIntelligence Index,MMLU-Pro (Reasoning & Knowledge),GPQA Diamond (Scientific Reasoning),Humanity's Last Exam (Reasoning & Knowledge),LiveCodeBench (Coding),SciCode (Coding),IFBench (Instruction Following),AIME 2025 (Competition Math),Chatbot Arena,BlendedUSD/1M Tokens,Input PriceUSD/1M Tokens,Output PriceUSD/1M Tokens,MedianTokens/s,P5Tokens/s,P25Tokens/s,P75Tokens/s,P95Tokens/s,MedianFirst Chunk (s),First AnswerToken (s),P5First Chunk (s),P25First Chunk (s),P75First Chunk (s),P95First Chunk (s),TotalResponse (s),ReasoningTime (s),FurtherAnalysis
,Gemini 2.5 Flash (Vertex),1m,Yes,Yes,Proprietary,Yes,google/gemini-2.5-flash,,47,81%,68%,5%,50%,29%,39%,60%,,$0.85,$0.30,$2.50,217.4,193.9,208.1,223.3,242.5,0.32,0.32,0.29,0.30,0.34,0.47,2.62,N/A,ModelProviders
,Claude 4 Sonnet,200k,Yes,No,Proprietary,No,us.anthropic.claude-sonnet-4-20250514-v1:0,,46,84%,68%,4%,45%,37%,45%,38%,,$6.00,$3.00,$15.00,103.7,84.0,89.4,108.2,109.7,1.07,1.07,0.87,0.93,1.23,1.94,5.89,N/A,ModelProviders
,Claude 4 Sonnet Vertex,200k,Yes,Yes,Proprietary,Yes,claude-sonnet-4,,46,84%,68%,4%,45%,37%,45%,38%,,$6.00,$3.00,$15.00,76.3,61.5,68.2,79.1,80.7,1.31,1.31,1.18,1.24,1.51,1.73,7.87,N/A,ModelProviders
,Claude 4 Sonnet,200k,Yes,Yes,Proprietary,Yes,claude-sonnet-4-20250514,,46,84%,68%,4%,45%,37%,45%,38%,,$6.00,$3.00,$15.00,91.1,73.3,79.0,96.4,99.4,1.14,1.14,1.07,1.10,1.23,1.37,6.63,N/A,ModelProviders
,Qwen3 Coder 480B (FP8),262k,No,No,Open,Yes,parasail-qwen3-coder-480b-a35b-instruct,,46,79%,62%,4%,59%,36%,41%,39%,,$1.63,$1.50,$2.00,70.3,40.4,55.5,76.6,79.1,0.41,0.41,0.30,0.35,0.44,0.57,7.52,N/A,ModelProviders
,Qwen3 Coder 480B,131k,Yes,Yes,Open,Yes,qwen-3-coder-480b,,46,79%,62%,4%,59%,36%,41%,39%,,$2.00,$2.00,$2.00,"1,457.1",756.8,"1,240.8","1,696.6","1,980.7",0.23,0.23,0.21,0.22,0.43,1.95,0.58,N/A,ModelProviders
,Qwen3 Coder 480B (FP8),262k,No,No,Open,Yes,Qwen/Qwen3-Coder-480B-A35B-Instruct,,46,79%,62%,4%,59%,36%,41%,39%,,$2.00,$2.00,$2.00,25.7,12.7,18.1,43.7,65.0,1.96,1.96,1.23,1.63,2.69,7.97,21.41,N/A,ModelProviders
,Qwen3 Coder 480B,262k,No,Yes,Open,Yes,accounts/fireworks/models/qwen3-coder-480b-a35b-instruct,,46,79%,62%,4%,59%,36%,41%,39%,,$0.79,$0.45,$1.80,137.5,121.8,131.8,140.0,142.7,0.48,0.48,0.40,0.43,0.52,0.59,4.11,N/A,ModelProviders
,Qwen3 Coder 480B (FP8),262k,Yes,No,Open,Yes,Qwen/Qwen3-Coder-480B-A35B-Instruct,,46,79%,62%,4%,59%,36%,41%,39%,,$0.70,$0.40,$1.60,65.3,4.8,30.3,127.6,369.7,6.90,6.90,0.28,0.33,658.71,"1,876.95",14.55,N/A,ModelProviders
,"Qwen3 Coder 480B (Turbo, FP4)",262k,Yes,No,Open,Yes,Qwen/Qwen3-Coder-480B-A35B-Instruct-Turbo,,46,79%,62%,4%,59%,36%,41%,39%,,$0.53,$0.30,$1.20,60.1,23.9,50.0,68.4,75.8,0.23,0.23,0.18,0.20,0.68,11.60,8.54,N/A,ModelProviders
,Qwen3 Coder 480B,262k,Yes,Yes,Open,Yes,qwen/qwen3-coder-480b-a35b-instruct,,46,79%,62%,4%,59%,36%,41%,39%,,$1.10,$0.64,$2.50,45.2,24.8,39.2,53.8,59.4,0.94,0.94,0.52,0.73,1.23,15.00,12.00,N/A,ModelProviders
,Qwen3 Coder 480B (FP8),33k,No,No,Open,Yes,Qwen/Qwen3-Coder-480B-A35B-Instruct-FP8,,46,79%,62%,4%,59%,36%,41%,39%,,$1.25,$1.00,$2.00,84.3,45.7,61.6,89.7,90.4,0.37,0.37,0.31,0.34,0.47,1.54,6.30,N/A,ModelProviders
,Qwen3 Coder 480B (FP8),262k,No,No,Open,Yes,Qwen/Qwen3-Coder-480B-A35B-Instruct-FP8,,46,79%,62%,4%,59%,36%,41%,39%,,$2.00,$2.00,$2.00,57.5,25.4,46.4,66.2,74.7,0.39,0.39,0.34,0.35,0.50,3.79,9.09,N/A,ModelProviders
,Qwen3 Coder 480B,262k,Yes,Yes,Open,Yes,qwen3-coder-480b-a35b-instruct,,46,79%,62%,4%,59%,36%,41%,39%,,$3.00,$1.50,$7.50,48.8,39.0,43.4,58.9,61.8,1.80,1.80,1.60,1.74,1.97,2.18,12.04,N/A,ModelProviders
,GPT-4.1,1m,Yes,Yes,Proprietary,Yes,gpt-4.1-2025-04-14,,45,81%,67%,5%,46%,38%,43%,35%,,$3.50,$2.00,$8.00,132.5,74.3,103.1,154.0,194.3,0.45,0.45,0.34,0.38,0.49,0.54,4.23,N/A,ModelProviders
,GPT-4.1,1m,Yes,Yes,Proprietary,Yes,gpt-4.1,,45,81%,67%,5%,46%,38%,43%,35%,,$3.50,$2.00,$8.00,176.6,128.1,142.7,189.6,223.2,0.80,0.80,0.62,0.72,0.96,1.24,3.63,N/A,ModelProviders
,DeepSeek V3 0324 (Mar '25),164k,Yes,No,Open,Yes,deepseek-v3-0324,,44,82%,66%,5%,41%,36%,41%,41%,,$0.47,$0.34,$0.88,39.8,27.7,35.8,42.3,48.5,0.54,0.54,0.51,0.53,0.58,0.83,13.09,N/A,ModelProviders
,DeepSeek V3 0324 (Mar '25),64k,Yes,Yes,Open,Yes,deepseek-chat,,44,82%,66%,5%,41%,36%,41%,41%,,$0.48,$0.27,$1.10,26.8,20.8,23.1,30.3,33.2,3.14,3.14,2.36,2.81,3.43,4.27,21.78,N/A,ModelProviders
,DeepSeek V3 0324 (Mar '25),128k,No,No,Open,Yes,deepseek-ai/deepseek-v3,,44,82%,66%,5%,41%,36%,41%,41%,,$1.45,$1.45,$1.45,102.6,72.9,89.4,124.9,139.6,0.59,0.59,0.53,0.56,0.95,2.70,5.47,N/A,ModelProviders
,DeepSeek V3 0324 (Mar '25),164k,No,No,Open,Yes,deepseek-ai/DeepSeek-V3-0324,,44,82%,66%,5%,41%,36%,41%,41%,,$1.25,$1.25,$1.25,44.3,35.7,42.2,50.2,121.6,1.85,1.85,0.92,1.33,2.29,2.85,13.14,N/A,ModelProviders
,DeepSeek V3 0324 (Mar '25) Fast,128k,Yes,Yes,Open,Yes,deepseek-ai/DeepSeek-V3-0324-fast,,44,82%,66%,5%,41%,36%,41%,41%,,$3.00,$2.00,$6.00,95.2,68.0,93.1,96.4,98.3,0.64,0.64,0.59,0.61,0.66,1.16,5.89,N/A,ModelProviders
,DeepSeek V3 0324 (Mar '25),128k,Yes,Yes,Open,Yes,deepseek-ai/DeepSeek-V3-0324,,44,82%,66%,5%,41%,36%,41%,41%,,$0.75,$0.50,$1.50,28.5,18.3,26.4,30.3,32.3,0.62,0.62,0.58,0.60,0.68,0.81,18.13,N/A,ModelProviders
,DeepSeek V3 0324 (Mar '25),128k,Yes,Yes,Open,Yes,DeepSeek-V3-0324,,44,82%,66%,5%,41%,36%,41%,41%,,$2.00,$1.14,$4.56,112.5,63.9,106.0,119.3,138.8,0.83,0.83,0.67,0.75,0.97,1.44,5.27,N/A,ModelProviders
,DeepSeek V3 0324 (Mar '25),164k,Yes,Yes,Open,Yes,accounts/fireworks/models/deepseek-v3-0324,,44,82%,66%,5%,41%,36%,41%,41%,,$0.90,$0.90,$0.90,274.5,118.8,262.0,279.7,288.9,0.47,0.47,0.39,0.44,0.54,0.82,2.29,N/A,ModelProviders
,DeepSeek V3 0324 (Mar '25),164k,Yes,No,Open,Yes,deepseek-ai/DeepSeek-V3-0324,,44,82%,66%,5%,41%,36%,41%,41%,,$0.43,$0.28,$0.88,18.5,14.0,16.7,24.6,39.2,0.32,0.32,0.26,0.29,0.52,1.57,27.29,N/A,ModelProviders
,DeepSeek V3 0324 (Mar '25),164k,Yes,No,Open,Yes,deepseek/deepseek-v3-0324,,44,82%,66%,5%,41%,36%,41%,41%,,$0.49,$0.28,$1.14,32.1,29.3,30.9,32.8,33.7,1.49,1.49,0.87,1.14,1.73,3.93,17.08,N/A,ModelProviders
,DeepSeek V3 0324 (Mar '25),131k,Yes,Yes,Open,Yes,deepseek-ai/DeepSeek-V3-0324,,44,82%,66%,5%,41%,36%,41%,41%,,$0.78,$0.74,$0.90,197.4,103.5,151.6,201.7,206.8,1.27,1.27,0.71,0.91,4.39,30.49,3.80,N/A,ModelProviders
,DeepSeek V3 0324 (Mar '25),33k,Yes,No,Open,Yes,DeepSeek-V3-0324,,44,82%,66%,5%,41%,36%,41%,41%,,$3.38,$3.00,$4.50,167.3,162.0,164.9,168.8,171.8,1.77,1.77,0.99,1.40,1.80,1.89,4.75,N/A,ModelProviders
,DeepSeek V3 0324 (Mar '25),131k,Yes,Yes,Open,Yes,deepseek-ai/DeepSeek-V3,,44,82%,66%,5%,41%,36%,41%,41%,,$1.25,$1.25,$1.25,123.3,67.9,103.4,141.8,158.3,0.49,0.49,0.36,0.45,0.55,1.86,4.54,N/A,ModelProviders
,Magistral Medium,41k,Yes,Yes,Proprietary,No,magistral-medium-2506,,43,75%,68%,10%,53%,30%,25%,40%,,$2.75,$2.00,$5.00,128.3,101.0,121.2,132.6,141.7,0.40,15.99,0.38,0.39,0.43,0.45,19.88,15.59,ModelProviders
,Llama 4 Maverick (FP8),1m,Yes,No,Open,Yes,llama-4-maverick-17b-128e-instruct-fp8,,41,81%,67%,5%,40%,33%,43%,19%,,$0.28,$0.18,$0.60,154.2,140.2,147.6,160.1,162.4,0.22,0.22,0.17,0.18,0.23,0.31,3.46,N/A,ModelProviders
,Llama 4 Maverick (FP8),1m,Yes,No,Open,Yes,parasail-llama-4-maverick-instruct-fp8,,41,81%,67%,5%,40%,33%,43%,19%,,$0.35,$0.19,$0.85,149.5,113.8,128.9,167.1,174.7,0.36,0.36,0.25,0.33,0.42,0.51,3.71,N/A,ModelProviders
,Llama 4 Maverick,32k,Yes,Yes,Open,Yes,llama-4-maverick-17b-128e-instruct,,41,81%,67%,5%,40%,33%,43%,19%,,$0.30,$0.20,$0.60,"2,635.8","1,489.4","1,658.2","3,084.6","3,313.6",0.21,0.21,0.18,0.20,0.22,0.33,0.40,N/A,ModelProviders
,Llama 4 Maverick,128k,Yes,No,Open,No,us.meta.llama4-maverick-17b-instruct-v1:0,,41,81%,67%,5%,40%,33%,43%,19%,,$0.42,$0.24,$0.97,316.6,293.1,305.2,352.8,402.2,0.60,0.60,0.31,0.50,0.64,0.65,2.18,N/A,ModelProviders
,Llama 4 Maverick Vertex,524k,Yes,Yes,Open,Yes,meta/llama-4-maverick-17b-128e-instruct-maas,,41,81%,67%,5%,40%,33%,43%,19%,,$0.55,$0.35,$1.15,125.9,114.3,123.0,127.4,131.6,0.29,0.29,0.26,0.28,0.30,0.32,4.26,N/A,ModelProviders
,Llama 4 Maverick (FP8),128k,No,No,Open,Yes,llama4-maverick-fp8,,41,81%,67%,5%,40%,33%,43%,19%,,$0.61,$0.35,$1.41,191.7,175.4,185.1,195.5,201.8,0.33,0.33,0.25,0.32,0.34,0.36,2.94,N/A,ModelProviders
,Llama 4 Maverick (Base),1m,Yes,Yes,Open,Yes,accounts/fireworks/models/llama4-maverick-instruct-basic,,41,81%,67%,5%,40%,33%,43%,19%,,$0.39,$0.22,$0.88,173.1,166.3,170.2,175.1,176.6,0.47,0.47,0.40,0.44,0.60,0.70,3.36,N/A,ModelProviders
,Llama 4 Maverick (FP8),1m,No,No,Open,Yes,meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,,41,81%,67%,5%,40%,33%,43%,19%,,$0.26,$0.15,$0.60,81.4,31.5,68.7,92.5,115.1,0.26,0.26,0.20,0.22,0.36,1.36,6.40,N/A,ModelProviders
,"Llama 4 Maverick (Turbo, FP8)",8k,No,No,Open,Yes,meta-llama/Llama-4-Maverick-17B-128E-Instruct-Turbo,,41,81%,67%,5%,40%,33%,43%,19%,,$0.50,$0.50,$0.50,958.4,363.4,906.7,986.8,"1,053.1",0.22,0.22,0.16,0.19,0.24,0.43,0.74,N/A,ModelProviders
,Llama 4 Maverick (FP8),1m,Yes,No,Open,Yes,meta-llama/llama-4-maverick-17b-128e-instruct-fp8,,41,81%,67%,5%,40%,33%,43%,19%,,$0.34,$0.17,$0.85,140.5,60.2,90.6,155.4,165.7,0.43,0.43,0.33,0.39,0.50,0.64,3.99,N/A,ModelProviders
,Llama 4 Maverick (FP8),1m,Yes,Yes,Open,Yes,meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,,41,81%,67%,5%,40%,33%,43%,19%,,$0.39,$0.25,$0.80,186.3,169.0,172.9,197.5,208.1,0.36,0.36,0.32,0.33,0.44,0.51,3.05,N/A,ModelProviders
,Llama 4 Maverick,131k,Yes,Yes,Open,Yes,meta-llama/llama-4-maverick-17b-128e-instruct,,41,81%,67%,5%,40%,33%,43%,19%,,$0.30,$0.20,$0.60,566.8,533.2,551.1,608.9,756.9,0.10,0.10,0.09,0.09,0.14,0.19,0.98,N/A,ModelProviders
,Llama 4 Maverick,131k,Yes,Yes,Open,Yes,Llama-4-Maverick-17B-128E-Instruct,,41,81%,67%,5%,40%,33%,43%,19%,,$0.92,$0.63,$1.80,803.0,761.5,785.0,815.5,828.8,0.36,0.36,0.35,0.36,0.39,0.50,0.98,N/A,ModelProviders
,Llama 4 Maverick,1m,Yes,Yes,Open,Yes,meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,,41,81%,67%,5%,40%,33%,43%,19%,,$0.41,$0.27,$0.85,121.4,81.9,112.0,127.8,131.8,0.20,0.20,0.18,0.19,0.23,0.36,4.32,N/A,ModelProviders
,Magistral Small,40k,Yes,Yes,Open,No,magistral-small-2506,,41,75%,64%,7%,51%,24%,25%,41%,,$0.75,$0.50,$1.50,206.9,161.8,190.5,208.8,218.2,0.32,9.99,0.30,0.30,0.33,0.54,12.40,9.67,ModelProviders
,Mistral Medium 3,131k,Yes,Yes,Proprietary,No,mistral-medium-2505,,40,76%,58%,4%,40%,33%,39%,30%,,$0.80,$0.40,$2.00,95.6,76.5,85.0,103.2,116.1,0.38,0.38,0.35,0.37,0.41,0.92,5.61,N/A,ModelProviders
,Mistral Medium 3,128k,Yes,Yes,Proprietary,Yes,mistral-medium-2505,,40,76%,58%,4%,40%,33%,39%,30%,,$0.80,$0.40,$2.00,56.5,54.4,55.4,57.9,59.5,0.45,0.45,0.33,0.38,0.81,0.90,9.31,N/A,ModelProviders
,Gemini 2.0 Flash Vertex,1m,Yes,Yes,Proprietary,Yes,google/gemini-2.0-flash-001,,39,78%,62%,5%,33%,33%,40%,22%,,$0.26,$0.15,$0.60,204.8,181.0,196.4,220.4,237.0,0.33,0.33,0.26,0.30,0.35,0.38,2.77,N/A,ModelProviders
,Gemini 2.0 Flash (AI Studio),1m,Yes,Yes,Proprietary,Yes,gemini-2.0-flash-001,,39,78%,62%,5%,33%,33%,40%,22%,,$0.17,$0.10,$0.40,221.2,186.9,199.8,232.5,242.6,0.35,0.35,0.24,0.27,0.39,0.51,2.61,N/A,ModelProviders
,Qwen3 235B (FP8),41k,Yes,No,Open,Yes,parasail-qwen3-235b-a22b,,38,76%,61%,5%,34%,30%,37%,24%,,$0.35,$0.18,$0.85,67.2,35.5,54.4,74.1,82.1,0.47,0.47,0.36,0.44,0.50,0.66,7.90,N/A,ModelProviders
,Qwen3 235B Base,33k,Yes,Yes,Open,Yes,Qwen/Qwen3-235B-A22B,,38,76%,61%,5%,34%,30%,37%,24%,,$0.30,$0.20,$0.60,42.8,24.8,30.4,46.7,53.6,0.58,0.58,0.53,0.55,0.65,1.01,12.26,N/A,ModelProviders
,Qwen3 235B,128k,Yes,Yes,Open,Yes,accounts/fireworks/models/qwen3-235b-a22b,,38,76%,61%,5%,34%,30%,37%,24%,,$0.39,$0.22,$0.88,112.8,88.5,100.3,119.3,130.1,0.55,0.55,0.43,0.50,0.60,0.67,4.98,N/A,ModelProviders
,Qwen3 235B (FP8),41k,No,No,Open,Yes,qwen/qwen3-235b-a22b-fp8,,38,76%,61%,5%,34%,30%,37%,24%,,$0.35,$0.20,$0.80,36.4,25.6,31.9,38.8,41.6,1.19,1.19,0.77,0.87,1.34,1.94,14.93,N/A,ModelProviders
,Qwen3 235B (FP8),33k,Yes,Yes,Open,Yes,Qwen/Qwen3-235B-A22B-FP8,,38,76%,61%,5%,34%,30%,37%,24%,,$0.40,$0.17,$1.09,70.9,69.0,70.6,71.2,71.8,0.63,0.63,0.46,0.54,0.72,1.20,7.68,N/A,ModelProviders
,Qwen3 235B (FP8),41k,Yes,Yes,Open,Yes,Qwen/Qwen3-235B-A22B-fp8-tput,,38,76%,61%,5%,34%,30%,37%,24%,,$0.30,$0.20,$0.60,32.0,26.4,30.4,34.4,39.1,0.31,0.31,0.25,0.26,0.36,0.42,15.91,N/A,ModelProviders
,Qwen3 235B,131k,Yes,Yes,Open,Yes,qwen3-235b-a22b,,38,76%,61%,5%,34%,30%,37%,24%,,$1.23,$0.70,$2.80,40.7,34.2,37.1,41.6,44.1,1.23,1.23,1.03,1.12,1.41,1.69,13.53,N/A,ModelProviders
,Solar Pro 2,66k,Yes,No,Proprietary,Yes,solar-pro2-250710,,38,75%,56%,4%,42%,25%,34%,30%,,$0.50,$0.50,$0.50,128.2,112.8,121.5,131.8,137.8,1.29,1.29,1.13,1.21,1.37,2.04,5.19,N/A,ModelProviders
,Nova Premier,1m,Yes,No,Proprietary,No,us.amazon.nova-premier-v1:0,,35,73%,57%,5%,32%,28%,36%,17%,,$5.00,$2.50,$12.50,92.0,82.9,84.6,95.8,102.7,0.86,0.86,0.76,0.79,0.88,0.92,6.30,N/A,ModelProviders
,Qwen3 30B,131k,Yes,Yes,Open,Yes,qwen3-30b-a3b,,34,71%,52%,5%,32%,26%,32%,22%,,$0.35,$0.20,$0.80,91.9,78.5,86.7,94.5,99.4,1.25,1.25,1.04,1.10,1.43,2.92,6.70,N/A,ModelProviders
,Llama 4 Scout,1m,Yes,No,Open,Yes,llama-4-scout-17b-16e-instruct,,34,75%,59%,4%,30%,17%,40%,14%,,$0.14,$0.08,$0.30,122.3,113.9,119.3,124.4,131.4,0.25,0.25,0.19,0.20,0.27,0.31,4.34,N/A,ModelProviders
,Llama 4 Scout (FP8),158k,Yes,No,Open,Yes,parasail-llama-4-scout-instruct,,34,75%,59%,4%,30%,17%,40%,14%,,$0.19,$0.09,$0.48,125.2,104.4,114.6,129.7,131.4,0.36,0.36,0.26,0.34,0.42,0.43,4.36,N/A,ModelProviders
,Llama 4 Scout,32k,Yes,Yes,Open,Yes,llama-4-scout-17b-16e-instruct,,34,75%,59%,4%,30%,17%,40%,14%,,$0.70,$0.65,$0.85,"2,820.8","1,625.1","2,107.4","3,046.2","3,256.1",0.19,0.19,0.16,0.17,0.24,0.31,0.36,N/A,ModelProviders
,Llama 4 Scout,128k,Yes,No,Open,No,us.meta.llama4-scout-17b-instruct-v1:0,,34,75%,59%,4%,30%,17%,40%,14%,,$0.29,$0.17,$0.66,167.6,155.9,166.2,169.9,174.7,0.60,0.60,0.34,0.49,0.63,0.67,3.58,N/A,ModelProviders
,Llama 4 Scout Vertex,1m,Yes,Yes,Open,Yes,meta/llama-4-scout-17b-16e-instruct-maas,,34,75%,59%,4%,30%,17%,40%,14%,,$0.36,$0.25,$0.70,133.9,121.4,130.7,135.3,137.7,0.31,0.31,0.28,0.30,0.32,0.42,4.04,N/A,ModelProviders
,Llama 4 Scout,128k,Yes,No,Open,Yes,llama4-scout,,34,75%,59%,4%,30%,17%,40%,14%,,$0.34,$0.20,$0.78,104.7,76.4,81.9,149.1,163.2,0.32,0.32,0.29,0.30,0.34,0.39,5.10,N/A,ModelProviders
,Llama 4 Scout (Base),10m,Yes,Yes,Open,Yes,accounts/fireworks/models/llama4-scout-instruct-basic,,34,75%,59%,4%,30%,17%,40%,14%,,$0.26,$0.15,$0.60,167.0,152.7,164.5,170.3,172.8,0.54,0.54,0.42,0.47,0.64,0.75,3.54,N/A,ModelProviders
,Llama 4 Scout,328k,Yes,No,Open,Yes,meta-llama/Llama-4-Scout-17B-16E-Instruct,,34,75%,59%,4%,30%,17%,40%,14%,,$0.14,$0.08,$0.30,84.3,61.6,74.7,90.0,93.0,0.27,0.27,0.22,0.25,0.30,0.58,6.20,N/A,ModelProviders
,Llama 4 Scout,131k,Yes,No,Open,Yes,meta-llama/llama-4-scout-17b-16e-instruct,,34,75%,59%,4%,30%,17%,40%,14%,,$0.20,$0.10,$0.50,73.2,29.9,57.9,79.3,93.4,0.84,0.84,0.71,0.77,1.15,1.77,7.67,N/A,ModelProviders
,Llama 4 Scout,1m,No,Yes,Open,Yes,meta-llama/Llama-4-Scout-17B-16E-Instruct,,34,75%,59%,4%,30%,17%,40%,14%,,$0.18,$0.08,$0.50,147.3,93.7,137.8,153.4,159.0,0.41,0.41,0.32,0.36,0.48,0.56,3.81,N/A,ModelProviders
,Llama 4 Scout,131k,Yes,Yes,Open,Yes,meta-llama/llama-4-scout-17b-16e-instruct,,34,75%,59%,4%,30%,17%,40%,14%,,$0.17,$0.11,$0.34,520.8,478.7,513.0,534.5,537.7,0.14,0.14,0.10,0.11,0.18,0.33,1.10,N/A,ModelProviders
,Llama 4 Scout,1m,Yes,Yes,Open,Yes,meta-llama/Llama-4-Scout-17B-16E-Instruct,,34,75%,59%,4%,30%,17%,40%,14%,,$0.28,$0.18,$0.59,115.6,31.6,99.6,122.7,126.4,0.26,0.26,0.18,0.20,0.30,0.51,4.58,N/A,ModelProviders
,Qwen3 32B (FP8),41k,Yes,No,Open,Yes,parasail-qwen3-32b,,34,73%,54%,4%,29%,28%,32%,20%,,$0.20,$0.10,$0.50,49.2,36.9,45.6,52.6,53.9,0.45,0.45,0.33,0.40,0.47,0.54,10.62,N/A,ModelProviders
,Qwen3 32B,33k,Yes,Yes,Open,Yes,qwen-3-32b,,34,73%,54%,4%,29%,28%,32%,20%,,$0.50,$0.40,$0.80,"2,286.5","1,150.2","1,720.9","2,504.7","2,635.2",0.20,0.20,0.16,0.17,0.24,0.33,0.42,N/A,ModelProviders
,Qwen3 32B Base,33k,Yes,Yes,Open,Yes,Qwen/Qwen3-32B,,34,73%,54%,4%,29%,28%,32%,20%,,$0.15,$0.10,$0.30,42.3,22.7,27.5,45.4,46.7,0.59,0.59,0.55,0.57,0.62,0.76,12.42,N/A,ModelProviders
,Qwen3 32B Fast,33k,Yes,Yes,Open,Yes,Qwen/Qwen3-32B-fast,,34,73%,54%,4%,29%,28%,32%,20%,,$0.30,$0.20,$0.60,212.3,181.9,197.9,224.8,234.9,0.51,0.51,0.47,0.49,0.54,0.80,2.87,N/A,ModelProviders
,Qwen3 32B (FP8),41k,No,No,Open,Yes,qwen/qwen3-32b-fp8,,34,73%,54%,4%,29%,28%,32%,20%,,$0.19,$0.10,$0.45,37.3,25.7,32.5,43.1,45.8,1.05,1.05,0.98,1.01,1.13,1.33,14.47,N/A,ModelProviders
,Qwen3 32B (FP8),33k,Yes,Yes,Open,Yes,Qwen/Qwen3-32B-FP8,,34,73%,54%,4%,29%,28%,32%,20%,,$0.23,$0.10,$0.60,49.7,44.8,47.1,52.3,53.8,0.80,0.80,0.73,0.75,1.46,2.84,10.86,N/A,ModelProviders
,Qwen3 32B,131k,Yes,Yes,Open,Yes,qwen/qwen3-32b,,34,73%,54%,4%,29%,28%,32%,20%,,$0.36,$0.29,$0.59,603.1,425.8,548.2,632.9,670.3,0.15,0.15,0.13,0.14,0.16,0.24,0.98,N/A,ModelProviders
,Qwen3 32B,33k,No,No,Open,Yes,Qwen3-32B,,34,73%,54%,4%,29%,28%,32%,20%,,$0.50,$0.40,$0.80,344.7,341.1,343.8,347.3,348.9,0.36,0.36,0.31,0.31,0.48,0.62,1.81,N/A,ModelProviders
,Qwen3 32B,131k,Yes,Yes,Open,Yes,qwen3-32b,,34,73%,54%,4%,29%,28%,32%,20%,,$1.23,$0.70,$2.80,48.1,28.1,44.3,56.8,65.8,1.18,1.18,1.08,1.14,1.46,1.83,11.58,N/A,ModelProviders
,Mistral Small 3.2,131k,Yes,Yes,Open,No,mistral-small-2506,,34,68%,51%,4%,28%,26%,34%,27%,,$0.15,$0.10,$0.30,191.8,117.0,157.8,206.0,248.4,0.29,0.29,0.27,0.28,0.32,0.46,2.90,N/A,ModelProviders
,Mistral Small 3.2 (FP8),128k,Yes,No,Open,Yes,mistralai/Mistral-Small-3.2-24B-Instruct-2506,,34,68%,51%,4%,28%,26%,34%,27%,,$0.06,$0.05,$0.10,36.4,24.8,30.9,45.1,64.1,0.54,0.54,0.18,0.24,0.67,1.46,14.28,N/A,ModelProviders
,GPT-4o (Nov '24),128k,Yes,Yes,Proprietary,Yes,gpt-4o-2024-11-20,,34,75%,54%,3%,31%,33%,34%,6%,1361,$4.38,$2.50,$10.00,104.6,41.9,69.6,124.9,230.9,0.52,0.52,0.42,0.44,0.63,0.89,5.30,N/A,ModelProviders
,GPT-4o (Nov '24),128k,Yes,Yes,Proprietary,Yes,gpt-4o-1120,,34,75%,54%,3%,31%,33%,34%,6%,1361,$4.38,$2.50,$10.00,136.0,94.9,114.7,151.9,172.8,0.98,0.98,0.71,0.87,1.12,1.62,4.65,N/A,ModelProviders
,Command A,256k,Yes,Yes,Open,No,command-a-03-2025,,34,71%,53%,5%,29%,28%,37%,13%,,$4.38,$2.50,$10.00,109.0,23.6,47.7,143.7,202.2,0.24,0.24,0.19,0.20,0.38,4.91,4.83,N/A,ModelProviders
,Llama 3.3 70B (FP8),128k,Yes,No,Open,Yes,llama3.3-70b-instruct-fp8,,34,71%,50%,4%,29%,26%,47%,8%,,$0.17,$0.12,$0.30,55.0,49.0,53.8,56.6,58.4,0.26,0.26,0.24,0.25,0.29,0.35,9.35,N/A,ModelProviders
,Llama 3.3 70B (FP8),131k,Yes,No,Open,Yes,parasail-llama-33-70b-fp8,,34,71%,50%,4%,29%,26%,47%,8%,,$0.28,$0.28,$0.28,103.9,83.9,95.9,112.1,118.3,0.48,0.48,0.39,0.43,0.54,0.57,5.29,N/A,ModelProviders
,Llama 3.3 70B,128k,Yes,Yes,Open,Yes,llama-3.3-70b,,34,71%,50%,4%,29%,26%,47%,8%,,$0.94,$0.85,$1.20,"2,124.9","1,446.7","1,795.9","2,495.0","2,617.9",0.22,0.22,0.19,0.20,0.26,0.79,0.45,N/A,ModelProviders
,Llama 3.3 70B,131k,No,No,Open,Yes,meta-llama/Llama-3.3-70B-Instruct,,34,71%,50%,4%,29%,26%,47%,8%,,$0.40,$0.40,$0.40,34.3,30.3,32.6,173.0,"1,426.9",0.99,0.99,0.65,0.72,1.09,1.30,15.58,N/A,ModelProviders
,Llama 3.3 70B,128k,Yes,No,Open,No,us.meta.llama3-3-70b-instruct-v1:0,,34,71%,50%,4%,29%,26%,47%,8%,,$0.71,$0.71,$0.71,250.4,206.9,241.2,267.9,284.9,0.54,0.54,0.48,0.53,0.56,0.57,2.54,N/A,ModelProviders
