API Provider,Model,ContextWindow,Function Calling,JSON Mode,License,OpenAI Compatible,API ID,Footnotes,Artificial AnalysisIntelligence Index,MMLU-Pro (Reasoning & Knowledge),GPQA Diamond (Scientific Reasoning),Humanity's Last Exam (Reasoning & Knowledge),LiveCodeBench (Coding),SciCode (Coding),HumanEval (Coding),MATH-500 (Quantitative Reasoning),AIME 2024 (Competition Math),Chatbot Arena,BlendedUSD/1M Tokens,Input PriceUSD/1M Tokens,Output PriceUSD/1M Tokens,MedianTokens/s,P5Tokens/s,P25Tokens/s,P75Tokens/s,P95Tokens/s,MedianFirst Chunk (s),First AnswerToken (s),P5First Chunk (s),P25First Chunk (s),P75First Chunk (s),P95First Chunk (s),TotalResponse (s),ReasoningTime (s),FurtherAnalysis
,Qwen3 Coder 480B,262k,No,Yes,Open,Yes,accounts/fireworks/models/qwen3-coder-480b-a35b-instruct,,54,79%,62%,4%,59%,36%,97%,94%,48%,,$0.79,$0.45,$1.80,148.8,136.0,142.8,151.4,164.8,0.48,0.48,0.37,0.41,0.55,0.67,3.84,N/A,ModelProviders
,Qwen3 Coder 480B (FP8),262k,Yes,No,Open,Yes,Qwen/Qwen3-Coder-480B-A35B-Instruct,,54,79%,62%,4%,59%,36%,97%,94%,48%,,$0.70,$0.40,$1.60,50.3,0.9,22.8,53.1,74.0,0.35,0.35,0.14,0.25,13.47,179.61,10.30,N/A,ModelProviders
,"Qwen3 Coder 480B (Turbo, FP4)",262k,Yes,No,Open,Yes,Qwen/Qwen3-Coder-480B-A35B-Instruct-Turbo,,54,79%,62%,4%,59%,36%,97%,94%,48%,,$0.53,$0.30,$1.20,55.1,23.5,47.2,62.6,70.9,0.22,0.22,0.16,0.17,0.28,4.31,9.29,N/A,ModelProviders
,Qwen3 Coder 480B,262k,Yes,Yes,Open,Yes,qwen/qwen3-coder-480b-a35b-instruct,,54,79%,62%,4%,59%,36%,97%,94%,48%,,$1.96,$0.95,$5.00,54.5,18.3,47.7,61.3,73.4,0.56,0.56,0.30,0.39,0.78,2.38,9.73,N/A,ModelProviders
,Qwen3 Coder 480B (FP8),33k,No,No,Open,Yes,Qwen/Qwen3-Coder-480B-A35B-Instruct-FP8,,54,79%,62%,4%,59%,36%,97%,94%,48%,,$1.25,$1.00,$2.00,81.6,54.9,60.1,91.6,92.4,0.36,0.36,0.29,0.31,0.47,0.58,6.49,N/A,ModelProviders
,Qwen3 Coder 480B (FP8),262k,No,No,Open,Yes,Qwen/Qwen3-Coder-480B-A35B-Instruct-FP8,,54,79%,62%,4%,59%,36%,97%,94%,48%,,$2.00,$2.00,$2.00,54.3,8.9,33.6,76.7,78.2,0.41,0.41,0.33,0.36,1.10,9.99,9.62,N/A,ModelProviders
,Qwen3 Coder 480B,262k,Yes,Yes,Open,Yes,qwen3-coder-480b-a35b-instruct,,54,79%,62%,4%,59%,36%,97%,94%,48%,,$3.00,$1.50,$7.50,58.3,38.8,51.4,64.3,78.3,1.51,1.51,1.36,1.39,1.79,2.11,10.09,N/A,ModelProviders
,Gemini 2.5 Flash (AI_Studio),1m,Yes,Yes,Proprietary,Yes,gemini-2.5-flash,,53,81%,68%,5%,50%,29%,95%,93%,50%,,$0.85,$0.30,$2.50,246.3,215.5,236.7,259.1,268.5,0.33,0.33,0.22,0.27,0.36,0.46,2.36,N/A,ModelProviders
,Gemini 2.5 Flash (Vertex),1m,Yes,Yes,Proprietary,Yes,google/gemini-2.5-flash,,53,81%,68%,5%,50%,29%,95%,93%,50%,,$0.85,$0.30,$2.50,229.5,198.1,216.0,285.3,321.3,0.32,0.32,0.28,0.30,0.36,0.67,2.50,N/A,ModelProviders
,Claude 4 Sonnet,200k,Yes,No,Proprietary,No,us.anthropic.claude-sonnet-4-20250514-v1:0,,53,84%,68%,4%,45%,37%,97%,93%,41%,,$6.00,$3.00,$15.00,109.6,97.2,100.7,114.2,126.8,0.94,0.94,0.82,0.86,1.00,1.08,5.51,N/A,ModelProviders
,Claude 4 Sonnet Vertex,200k,Yes,Yes,Proprietary,Yes,claude-sonnet-4,,53,84%,68%,4%,45%,37%,97%,93%,41%,,$6.00,$3.00,$15.00,80.4,71.8,77.1,85.4,88.8,1.29,1.29,1.05,1.18,1.47,1.59,7.50,N/A,ModelProviders
,Claude 4 Sonnet,200k,Yes,Yes,Proprietary,Yes,claude-sonnet-4-20250514,,53,84%,68%,4%,45%,37%,97%,93%,41%,,$6.00,$3.00,$15.00,94.1,79.1,85.1,101.7,114.6,1.00,1.00,0.85,0.88,1.12,1.42,6.31,N/A,ModelProviders
,GPT-4.1 mini,1m,Yes,Yes,Proprietary,Yes,gpt-4.1-mini-2025-04-14,,53,78%,66%,5%,48%,40%,95%,93%,43%,,$0.70,$0.40,$1.60,84.8,43.4,60.8,104.4,149.2,0.41,0.41,0.32,0.38,0.53,2.10,6.31,N/A,ModelProviders
,GPT-4.1 mini,1m,Yes,Yes,Proprietary,Yes,gpt-4.1-mini,,53,78%,66%,5%,48%,40%,95%,93%,43%,,$0.70,$0.40,$1.60,146.1,81.8,132.3,157.3,193.1,0.59,0.59,0.49,0.51,0.65,0.78,4.01,N/A,ModelProviders
,GPT-4.1,1m,Yes,Yes,Proprietary,Yes,gpt-4.1-2025-04-14,,53,81%,67%,5%,46%,38%,96%,91%,44%,,$3.50,$2.00,$8.00,153.3,60.9,125.4,171.9,213.8,0.47,0.47,0.34,0.42,0.54,1.37,3.73,N/A,ModelProviders
,GPT-4.1,1m,Yes,Yes,Proprietary,Yes,gpt-4.1,,53,81%,67%,5%,46%,38%,96%,91%,44%,,$3.50,$2.00,$8.00,179.1,127.8,156.4,212.9,241.7,0.79,0.79,0.59,0.68,0.84,1.09,3.58,N/A,ModelProviders
,DeepSeek R1 0528 Qwen3 8B,131k,Yes,No,Open,Yes,parasail-deepseek-r1-0528-qwen3-8b,,52,74%,61%,6%,51%,20%,91%,93%,65%,,$0.06,$0.05,$0.10,119.7,88.6,113.1,130.7,134.6,0.35,17.05,0.26,0.31,0.38,0.54,21.22,16.70,ModelProviders
,DeepSeek R1 0528 Qwen3 8B,128k,No,No,Open,Yes,deepseek/deepseek-r1-0528-qwen3-8b,,52,74%,61%,6%,51%,20%,91%,93%,65%,,$0.07,$0.06,$0.09,95.5,95.0,95.2,95.6,96.0,0.66,21.60,0.62,0.64,0.74,0.86,26.84,20.95,ModelProviders
,EXAONE 4.0 32B,131k,Yes,Yes,Open,Yes,LGAI-EXAONE/EXAONE-4.0-32B,,51,77%,63%,5%,47%,25%,91%,94%,47%,,$0.70,$0.60,$1.00,119.4,108.1,112.7,125.7,130.1,0.25,0.25,0.21,0.23,0.28,0.32,4.44,N/A,ModelProviders
,Grok 3,131k,Yes,Yes,Proprietary,Yes,grok-3-beta,,51,80%,69%,5%,43%,37%,91%,87%,33%,,$6.00,$3.00,$15.00,70.9,26.6,40.9,94.7,113.7,0.58,0.58,0.48,0.53,0.68,0.94,7.64,N/A,ModelProviders
,Grok 3 Fast,131k,Yes,Yes,Proprietary,Yes,grok-3-fast-beta,,51,80%,69%,5%,43%,37%,91%,87%,33%,,$10.00,$5.00,$25.00,82.8,58.2,69.8,90.1,99.0,0.64,0.64,0.45,0.56,0.70,0.98,6.67,N/A,ModelProviders
,Llama 4 Maverick (FP8),1m,Yes,No,Open,Yes,llama-4-maverick-17b-128e-instruct-fp8,,51,81%,67%,5%,40%,33%,88%,89%,39%,,$0.28,$0.18,$0.60,145.6,122.1,133.4,148.9,153.5,0.19,0.19,0.14,0.14,0.23,0.34,3.63,N/A,ModelProviders
,Llama 4 Maverick (FP8),1m,Yes,No,Open,Yes,parasail-llama-4-maverick-instruct-fp8,,51,81%,67%,5%,40%,33%,88%,89%,39%,,$0.35,$0.19,$0.85,148.7,118.8,133.6,163.1,173.1,0.30,0.30,0.22,0.27,0.34,0.46,3.67,N/A,ModelProviders
,Llama 4 Maverick,32k,Yes,Yes,Open,Yes,llama-4-maverick-17b-128e-instruct,,51,81%,67%,5%,40%,33%,88%,89%,39%,,$0.30,$0.20,$0.60,"2,021.2","1,423.5","1,870.2","2,162.3","2,475.6",0.18,0.18,0.17,0.17,0.20,0.29,0.43,N/A,ModelProviders
,Llama 4 Maverick,128k,Yes,No,Open,No,us.meta.llama4-maverick-17b-instruct-v1:0,,51,81%,67%,5%,40%,33%,88%,89%,39%,,$0.42,$0.24,$0.97,350.3,302.7,326.2,362.5,384.8,0.41,0.41,0.29,0.33,0.45,0.58,1.83,N/A,ModelProviders
,Llama 4 Maverick Vertex,524k,Yes,Yes,Open,Yes,meta/llama-4-maverick-17b-128e-instruct-maas,,51,81%,67%,5%,40%,33%,88%,89%,39%,,$0.55,$0.35,$1.15,115.2,106.3,112.5,118.2,119.6,0.27,0.27,0.23,0.25,0.29,0.74,4.61,N/A,ModelProviders
,Llama 4 Maverick (FP8),128k,No,No,Open,Yes,llama4-maverick-fp8,,51,81%,67%,5%,40%,33%,88%,89%,39%,,$0.61,$0.35,$1.41,165.8,142.0,150.0,171.9,176.0,0.30,0.30,0.25,0.29,0.31,0.34,3.32,N/A,ModelProviders
,Llama 4 Maverick (Base),1m,Yes,Yes,Open,Yes,accounts/fireworks/models/llama4-maverick-instruct-basic,,51,81%,67%,5%,40%,33%,88%,89%,39%,,$0.39,$0.22,$0.88,160.5,141.5,157.2,162.0,168.0,0.42,0.42,0.39,0.40,0.51,0.65,3.54,N/A,ModelProviders
,Llama 4 Maverick (FP8),131k,No,No,Open,Yes,meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,,51,81%,67%,5%,40%,33%,88%,89%,39%,,$0.26,$0.15,$0.60,79.0,43.9,66.3,85.9,99.3,0.24,0.24,0.17,0.22,0.28,0.46,6.57,N/A,ModelProviders
,"Llama 4 Maverick (Turbo, FP8)",8k,No,No,Open,Yes,meta-llama/Llama-4-Maverick-17B-128E-Instruct-Turbo,,51,81%,67%,5%,40%,33%,88%,89%,39%,,$0.50,$0.50,$0.50,886.0,599.8,751.4,"1,017.4","1,078.2",0.18,0.18,0.15,0.17,0.22,0.27,0.75,N/A,ModelProviders
,Llama 4 Maverick (FP8),1m,Yes,No,Open,Yes,meta-llama/llama-4-maverick-17b-128e-instruct-fp8,,51,81%,67%,5%,40%,33%,88%,89%,39%,,$0.34,$0.17,$0.85,124.1,39.7,78.2,141.2,151.4,0.41,0.41,0.32,0.36,0.52,0.65,4.44,N/A,ModelProviders
,Llama 4 Maverick (FP8),1m,Yes,Yes,Open,Yes,meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,,51,81%,67%,5%,40%,33%,88%,89%,39%,,$0.39,$0.25,$0.80,183.0,121.1,148.5,203.5,217.6,0.33,0.33,0.25,0.28,0.37,0.59,3.07,N/A,ModelProviders
,Llama 4 Maverick,128k,Yes,Yes,Open,Yes,meta-llama/llama-4-maverick-17b-128e-instruct,,51,81%,67%,5%,40%,33%,88%,89%,39%,,$0.30,$0.20,$0.60,736.1,596.4,674.7,777.3,822.4,0.09,0.09,0.07,0.08,0.14,0.16,0.77,N/A,ModelProviders
,Llama 4 Maverick,131k,Yes,Yes,Open,Yes,Llama-4-Maverick-17B-128E-Instruct,,51,81%,67%,5%,40%,33%,88%,89%,39%,,$0.92,$0.63,$1.80,752.1,699.6,719.8,774.8,812.2,0.23,0.23,0.22,0.22,0.31,0.39,0.89,N/A,ModelProviders
,Llama 4 Maverick,524k,Yes,Yes,Open,Yes,meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,,51,81%,67%,5%,40%,33%,88%,89%,39%,,$0.41,$0.27,$0.85,109.2,80.4,103.0,116.0,120.9,0.19,0.19,0.16,0.18,0.21,0.30,4.77,N/A,ModelProviders
,Mistral Medium 3,128k,Yes,Yes,Proprietary,No,mistral-medium-2505,,49,76%,58%,4%,40%,33%,90%,91%,44%,,$0.80,$0.40,$2.00,112.7,84.6,98.3,120.6,132.1,0.29,0.29,0.25,0.29,0.32,0.52,4.73,N/A,ModelProviders
,Mistral Medium 3,128k,Yes,Yes,Proprietary,Yes,mistral-medium-2505,,49,76%,58%,4%,40%,33%,90%,91%,44%,,$0.80,$0.40,$2.00,54.4,49.7,53.5,55.8,56.4,0.40,0.40,0.32,0.35,0.75,12.35,9.59,N/A,ModelProviders
,Reka Flash 3,128k,No,No,Open,No,reka-flash-3,,47,67%,53%,5%,44%,27%,95%,89%,51%,,$0.35,$0.20,$0.80,57.4,57.0,57.3,58.7,58.9,1.20,36.07,1.11,1.16,1.22,1.27,44.78,34.86,ModelProviders
,Solar Pro 2,66k,Yes,No,Proprietary,Yes,solar-pro2-250710,,47,75%,56%,4%,42%,25%,88%,89%,41%,,$0.50,$0.50,$0.50,123.9,109.9,121.4,126.2,127.7,1.25,1.25,1.09,1.14,1.33,1.50,5.29,N/A,ModelProviders
,Gemini 2.5 Flash-Lite (AI Studio),1m,Yes,No,Proprietary,Yes,gemini-2.5-flash-lite-preview-06-17,,46,72%,47%,4%,40%,18%,93%,93%,50%,,$0.17,$0.10,$0.40,458.4,316.7,346.3,553.9,634.5,0.29,0.29,0.18,0.24,0.32,0.35,1.38,N/A,ModelProviders
,Llama 4 Scout,1m,Yes,No,Open,Yes,llama-4-scout-17b-16e-instruct,,43,75%,59%,4%,30%,17%,83%,84%,28%,,$0.14,$0.08,$0.30,110.7,92.8,107.6,114.6,119.3,0.21,0.21,0.15,0.16,0.23,0.31,4.72,N/A,ModelProviders
,Llama 4 Scout (FP8),158k,Yes,No,Open,Yes,parasail-llama-4-scout-instruct,,43,75%,59%,4%,30%,17%,83%,84%,28%,,$0.19,$0.09,$0.48,108.0,88.0,102.0,116.0,119.7,0.35,0.35,0.25,0.28,0.38,0.44,4.98,N/A,ModelProviders
,Llama 4 Scout,32k,Yes,Yes,Open,Yes,llama-4-scout-17b-16e-instruct,,43,75%,59%,4%,30%,17%,83%,84%,28%,,$0.70,$0.65,$0.85,"2,141.1",557.0,"1,774.9","2,411.5","2,744.7",0.19,0.19,0.13,0.15,0.23,0.27,0.42,N/A,ModelProviders
,Llama 4 Scout,128k,Yes,No,Open,No,us.meta.llama4-scout-17b-instruct-v1:0,,43,75%,59%,4%,30%,17%,83%,84%,28%,,$0.29,$0.17,$0.66,157.8,140.6,153.5,161.5,168.5,0.47,0.47,0.32,0.41,0.57,0.60,3.64,N/A,ModelProviders
,Llama 4 Scout Vertex,1m,Yes,Yes,Open,Yes,meta/llama-4-scout-17b-16e-instruct-maas,,43,75%,59%,4%,30%,17%,83%,84%,28%,,$0.36,$0.25,$0.70,124.2,115.9,121.4,127.3,129.6,0.28,0.28,0.26,0.27,0.29,0.33,4.31,N/A,ModelProviders
,Llama 4 Scout,128k,Yes,No,Open,Yes,llama4-scout,,43,75%,59%,4%,30%,17%,83%,84%,28%,,$0.34,$0.20,$0.78,85.8,62.9,69.6,116.0,143.5,0.30,0.30,0.22,0.27,0.32,0.35,6.13,N/A,ModelProviders
,Llama 4 Scout (Base),1m,Yes,Yes,Open,Yes,accounts/fireworks/models/llama4-scout-instruct-basic,,43,75%,59%,4%,30%,17%,83%,84%,28%,,$0.26,$0.15,$0.60,156.7,147.5,153.0,160.2,164.3,0.48,0.48,0.41,0.43,0.59,0.71,3.67,N/A,ModelProviders
,Llama 4 Scout,131k,Yes,No,Open,Yes,meta-llama/Llama-4-Scout-17B-16E-Instruct,,43,75%,59%,4%,30%,17%,83%,84%,28%,,$0.14,$0.08,$0.30,77.0,43.8,65.4,84.8,89.9,0.25,0.25,0.17,0.20,0.27,0.33,6.74,N/A,ModelProviders
,Llama 4 Scout,131k,Yes,No,Open,Yes,meta-llama/llama-4-scout-17b-16e-instruct,,43,75%,59%,4%,30%,17%,83%,84%,28%,,$0.20,$0.10,$0.50,65.5,44.5,58.3,78.7,90.1,0.69,0.69,0.62,0.66,0.78,0.99,8.33,N/A,ModelProviders
,Llama 4 Scout,1m,No,Yes,Open,Yes,meta-llama/Llama-4-Scout-17B-16E-Instruct,,43,75%,59%,4%,30%,17%,83%,84%,28%,,$0.18,$0.08,$0.50,146.6,115.7,126.9,151.4,162.9,0.34,0.34,0.29,0.31,0.42,0.55,3.75,N/A,ModelProviders
,Llama 4 Scout,131k,Yes,Yes,Open,Yes,meta-llama/llama-4-scout-17b-16e-instruct,,43,75%,59%,4%,30%,17%,83%,84%,28%,,$0.17,$0.11,$0.34,491.8,431.0,467.1,497.8,512.6,0.09,0.09,0.07,0.08,0.15,0.19,1.11,N/A,ModelProviders
,Llama 4 Scout,328k,Yes,Yes,Open,Yes,meta-llama/Llama-4-Scout-17B-16E-Instruct,,43,75%,59%,4%,30%,17%,83%,84%,28%,,$0.28,$0.18,$0.59,104.5,62.7,97.3,118.6,127.5,0.20,0.20,0.14,0.17,0.30,5.57,4.98,N/A,ModelProviders
,Nova Premier,1m,Yes,No,Proprietary,No,us.amazon.nova-premier-v1:0,,43,73%,57%,5%,32%,28%,91%,84%,17%,,$5.00,$2.50,$12.50,113.4,97.8,104.0,118.3,122.9,0.64,0.64,0.50,0.57,0.68,0.75,5.05,N/A,ModelProviders
,Mistral Small 3.2,33k,Yes,Yes,Open,No,mistral-small-2506,,42,68%,51%,4%,28%,26%,85%,88%,32%,,$0.15,$0.10,$0.30,238.2,149.7,221.1,259.6,296.2,0.28,0.28,0.25,0.26,0.29,0.62,2.38,N/A,ModelProviders
,Mistral Small 3.2 (FP8),128k,Yes,No,Open,Yes,mistralai/Mistral-Small-3.2-24B-Instruct-2506,,42,68%,51%,4%,28%,26%,85%,88%,32%,,$0.06,$0.05,$0.10,32.7,13.3,27.1,45.3,71.6,0.60,0.60,0.14,0.25,1.32,2.46,15.89,N/A,ModelProviders
,Llama 3.3 70B (FP8),128k,Yes,No,Open,Yes,llama3.3-70b-instruct-fp8,,41,71%,50%,4%,29%,26%,86%,77%,30%,,$0.17,$0.12,$0.30,55.7,50.5,52.9,56.7,58.5,0.20,0.20,0.15,0.16,0.22,0.25,9.18,N/A,ModelProviders
,Llama 3.3 70B (FP8),131k,Yes,No,Open,Yes,parasail-llama-33-70b-fp8,,41,71%,50%,4%,29%,26%,86%,77%,30%,,$0.28,$0.28,$0.28,130.9,107.3,124.7,139.0,151.9,0.41,0.41,0.30,0.37,0.46,0.51,4.23,N/A,ModelProviders
,Llama 3.3 70B,128k,Yes,Yes,Open,Yes,llama-3.3-70b,,41,71%,50%,4%,29%,26%,86%,77%,30%,,$0.94,$0.85,$1.20,"1,845.7","1,602.6","1,792.3","1,975.0","2,124.8",0.21,0.21,0.17,0.19,0.28,0.37,0.49,N/A,ModelProviders
,Llama 3.3 70B,128k,No,No,Open,Yes,meta-llama/Llama-3.3-70B-Instruct,,41,71%,50%,4%,29%,26%,86%,77%,30%,,$0.40,$0.40,$0.40,35.1,19.1,32.1,168.4,"1,401.6",0.82,0.82,0.56,0.72,0.92,2.98,15.05,N/A,ModelProviders
,Llama 3.3 70B,128k,Yes,No,Open,No,us.meta.llama3-3-70b-instruct-v1:0,,41,71%,50%,4%,29%,26%,86%,77%,30%,,$0.71,$0.71,$0.71,250.0,201.5,221.3,264.0,313.5,0.45,0.45,0.38,0.44,0.47,0.51,2.45,N/A,ModelProviders
,Llama 3.3 70B Fast,128k,Yes,Yes,Open,Yes,meta-llama/Llama-3.3-70B-Instruct-fast,,41,71%,50%,4%,29%,26%,86%,77%,30%,,$0.38,$0.25,$0.75,243.3,211.8,237.4,246.4,251.9,0.46,0.46,0.44,0.45,0.48,0.50,2.51,N/A,ModelProviders
,Llama 3.3 70B Base,128k,Yes,Yes,Open,Yes,meta-llama/Llama-3.3-70B-Instruct,,41,71%,50%,4%,29%,26%,86%,77%,30%,,$0.20,$0.13,$0.40,37.7,24.9,35.4,39.4,40.6,0.51,0.51,0.45,0.47,0.63,1.17,13.76,N/A,ModelProviders
,Llama 3.3 70B Vertex,128k,Yes,Yes,Open,Yes,meta/llama-3.3-70b-instruct-maas,,41,71%,50%,4%,29%,26%,86%,77%,30%,,$0.72,$0.72,$0.72,85.1,80.9,84.3,85.5,85.7,0.12,0.12,0.10,0.11,0.13,0.17,6.00,N/A,ModelProviders
,Llama 3.3 70B Snowflake,8k,No,Yes,Open,No,snowflake-llama-3.3-70b,,41,71%,50%,4%,29%,26%,86%,77%,30%,,$0.58,$0.58,$0.58,197.9,85.0,85.5,210.0,218.8,0.25,0.25,0.19,0.23,0.33,0.46,2.77,N/A,ModelProviders
,Llama 3.3 70B,128k,Yes,No,Open,Yes,Llama-3-3-70B-Instruct,,41,71%,50%,4%,29%,26%,86%,77%,30%,,$0.71,$0.71,$0.71,44.2,11.6,31.4,52.3,56.4,0.67,0.67,0.30,0.41,4.92,240.48,11.98,N/A,ModelProviders
,Llama 3.3 70B,128k,Yes,Yes,Open,Yes,accounts/fireworks/models/llama-v3p3-70b-instruct,,41,71%,50%,4%,29%,26%,86%,77%,30%,,$0.90,$0.90,$0.90,190.9,106.1,155.8,242.9,268.7,0.33,0.33,0.26,0.29,0.45,0.70,2.95,N/A,ModelProviders
,"Llama 3.3 70B (Turbo, FP8)",128k,Yes,Yes,Open,Yes,meta-llama/Llama-3.3-70B-Instruct-Turbo,,41,71%,50%,4%,29%,26%,86%,77%,30%,,$0.06,$0.04,$0.12,51.9,31.6,42.9,57.9,59.4,0.36,0.36,0.18,0.30,0.68,1.27,9.99,N/A,ModelProviders
,Llama 3.3 70B,128k,Yes,Yes,Open,Yes,meta-llama/Llama-3.3-70B-Instruct,,41,71%,50%,4%,29%,26%,86%,77%,30%,,$0.27,$0.23,$0.40,24.0,17.3,21.2,32.2,34.5,0.45,0.45,0.16,0.21,0.56,2.63,21.27,N/A,ModelProviders
,Llama 3.3 70B,128k,Yes,Yes,Open,Yes,meta-llama-3.3-70b-instruct,,41,71%,50%,4%,29%,26%,86%,77%,30%,,$0.60,$0.60,$0.60,203.6,155.2,192.1,213.2,220.4,0.24,0.24,0.21,0.24,0.27,0.32,2.70,N/A,ModelProviders
,Llama 3.3 70B,128k,Yes,No,Open,Yes,meta-llama/llama-3.3-70b-instruct,,41,71%,50%,4%,29%,26%,86%,77%,30%,,$0.20,$0.13,$0.39,42.7,28.4,35.7,46.5,47.8,0.48,0.48,0.43,0.46,0.65,0.96,12.18,N/A,ModelProviders
,Llama 3.3 70B,128k,Yes,Yes,Open,Yes,llama-3.3-70b-versatile,,41,71%,50%,4%,29%,26%,86%,77%,30%,,$0.64,$0.59,$0.79,563.8,495.1,529.0,583.4,599.9,0.10,0.10,0.09,0.09,0.15,0.93,0.99,N/A,ModelProviders
,Llama 3.3 70B,128k,Yes,Yes,Open,Yes,Meta-Llama-3.3-70B-Instruct,,41,71%,50%,4%,29%,26%,86%,77%,30%,,$0.75,$0.60,$1.20,632.1,513.2,569.9,668.9,709.4,0.23,0.23,0.21,0.21,0.35,0.47,1.02,N/A,ModelProviders
,Llama 3.3 70B Turbo,128k,Yes,Yes,Open,Yes,meta-llama/Llama-3.3-70B-Instruct-Turbo,,41,71%,50%,4%,29%,26%,86%,77%,30%,,$0.88,$0.88,$0.88,181.8,108.7,144.0,198.4,254.1,0.28,0.28,0.20,0.21,0.33,0.94,3.03,N/A,ModelProviders
,GPT-4.1 nano,1m,Yes,Yes,Proprietary,Yes,gpt-4.1-nano-2025-04-14,,41,66%,51%,4%,33%,26%,88%,85%,24%,,$0.17,$0.10,$0.40,113.3,77.4,91.9,157.3,239.1,0.42,0.42,0.29,0.34,0.49,0.72,4.83,N/A,ModelProviders
,GPT-4.1 nano,1m,Yes,Yes,Proprietary,Yes,gpt-4.1-nano,,41,66%,51%,4%,33%,26%,88%,85%,24%,,$0.17,$0.10,$0.40,206.5,152.1,176.0,245.8,273.1,0.58,0.58,0.51,0.53,0.63,0.90,3.00,N/A,ModelProviders
,Llama 3.1 405B (FP8),128k,Yes,No,Open,Yes,llama3.1-405b-instruct-fp8,,40,73%,52%,4%,31%,30%,85%,70%,21%,1266,$0.80,$0.80,$0.80,35.4,33.1,34.8,35.6,35.8,0.14,0.14,0.13,0.13,0.17,0.23,14.26,N/A,ModelProviders
,Llama 3.1 405B,128k,No,No,Open,Yes,meta/meta-llama-3.1-405b-instruct,,40,73%,52%,4%,31%,30%,85%,70%,21%,1266,$9.50,$9.50,$9.50,19.4,19.0,19.3,19.4,19.5,0.42,0.42,0.37,0.40,0.45,0.60,26.22,N/A,ModelProviders
,Llama 3.1 405B,128k,No,No,Open,Yes,meta-llama/Meta-Llama-3.1-405B-Instruct,,40,73%,52%,4%,31%,30%,85%,70%,21%,1266,$4.00,$4.00,$4.00,104.2,83.8,97.1,112.6,117.3,0.87,0.87,0.74,0.82,0.94,1.13,5.67,N/A,ModelProviders
,Llama 3.1 405B Standard,128k,Yes,No,Open,No,meta.llama3-1-405b-instruct-v1:0,,40,73%,52%,4%,31%,30%,85%,70%,21%,1266,$2.40,$2.40,$2.40,36.4,28.7,34.7,38.1,39.3,1.36,1.36,1.31,1.33,1.37,1.46,15.10,N/A,ModelProviders
,Llama 3.1 405B Latency Optimized,128k,Yes,No,Open,No,us.meta.llama3-1-405b-instruct-v1:0,,40,73%,52%,4%,31%,30%,85%,70%,21%,1266,$3.00,$3.00,$3.00,105.7,93.3,101.9,108.2,114.5,0.28,0.28,0.25,0.27,0.30,0.34,5.01,N/A,ModelProviders
,Llama 3.1 405B Base,128k,Yes,Yes,Open,Yes,meta-llama/Meta-Llama-3.1-405B-Instruct,,40,73%,52%,4%,31%,30%,85%,70%,21%,1266,$1.50,$1.00,$3.00,32.8,29.9,30.8,33.3,33.5,0.51,0.51,0.46,0.47,0.53,0.56,15.77,N/A,ModelProviders
,Llama 3.1 405B Vertex,128k,Yes,No,Open,Yes,meta/llama3-405b-instruct-maas,,40,73%,52%,4%,31%,30%,85%,70%,21%,1266,$7.75,$5.00,$16.00,29.9,29.2,29.5,30.1,30.4,0.19,0.19,0.17,0.18,0.19,0.40,16.92,N/A,ModelProviders
,Llama 3.1 405B,128k,No,No,Open,Yes,Meta-Llama-3-1-405B-Instruct,,40,73%,52%,4%,31%,30%,85%,70%,21%,1266,$8.00,$5.33,$16.00,31.8,31.1,31.3,32.0,32.1,0.33,0.33,0.29,0.31,0.34,0.37,16.05,N/A,ModelProviders
,Llama 3.1 405B,128k,Yes,Yes,Open,Yes,accounts/fireworks/models/llama-v3p1-405b-instruct,,40,73%,52%,4%,31%,30%,85%,70%,21%,1266,$3.00,$3.00,$3.00,98.8,77.9,83.2,102.2,104.2,0.38,0.38,0.32,0.35,0.47,0.65,5.44,N/A,ModelProviders
,Llama 3.1 405B,33k,Yes,Yes,Open,Yes,meta-llama/Meta-Llama-3.1-405B-Instruct,,40,73%,52%,4%,31%,30%,85%,70%,21%,1266,$0.80,$0.80,$0.80,21.6,14.4,19.1,23.7,25.3,0.27,0.27,0.17,0.21,0.49,1.12,23.39,N/A,ModelProviders
,Llama 3.1 405B,16k,Yes,Yes,Open,Yes,Meta-Llama-3.1-405B-Instruct,,40,73%,52%,4%,31%,30%,85%,70%,21%,1266,$6.25,$5.00,$10.00,210.1,168.8,192.5,217.1,235.0,0.39,0.39,0.36,0.37,0.41,0.54,2.77,N/A,ModelProviders
,Llama 3.1 405B,128k,Yes,No,Open,Yes,databricks-meta-llama-3-1-405b-instruct,,40,73%,52%,4%,31%,30%,85%,70%,21%,1266,$7.50,$5.00,$15.00,41.1,31.1,40.8,41.5,41.6,0.74,0.74,0.54,0.66,0.80,1.08,12.91,N/A,ModelProviders
,Llama 3.1 405B Turbo,128k,Yes,No,Open,Yes,meta-llama/Meta-Llama-3.1-405B-Instruct-Turbo,,40,73%,52%,4%,31%,30%,85%,70%,21%,1266,$3.50,$3.50,$3.50,89.9,57.2,73.3,107.7,118.1,0.40,0.40,0.29,0.32,0.52,0.81,5.96,N/A,ModelProviders
